17,21,47,5,157.9,13075
17,23,0,4,160.08,13804
17,23,0,5,160.09,13805
17,23,0,6,160.09,13806
17,23,0,7,160.1,13807
17,23,0,8,160.1,13808
17,23,0,9,160.11,13809
17,23,1,0,160.11,13810
17,23,1,1,160.11,13811
17,23,1,2,160.11,13812
17,23,1,3,160.12,13813
17,23,1,4,160.12,13814
17,23,1,5,160.14,13815
17,23,1,6,160.14,13816
17,23,1,7,160.14,13817
17,23,1,8,160.14,13818
17,23,1,9,160.16,13819
17,23,2,0,160.16,13820
17,23,2,1,160.17,13821
17,23,2,2,160.17,13822
17,23,2,3,160.18,13823
17,23,2,4,160.18,13824
17,23,2,5,160.17,13825
17,23,2,6,160.17,13826
17,23,2,7,160.18,13827
17,23,2,8,160.18,13828
17,23,2,9,160.19,13829
17,23,3,0,160.19,13830
17,23,3,1,160.22,13831
17,23,3,2,160.22,13832
17,23,3,3,160.22,13833
17,23,3,4,160.22,13834
17,23,3,5,160.22,13835
17,23,3,6,160.22,13836
17,23,3,7,160.23,13837
17,23,3,8,160.23,13838
17,23,3,9,160.24,13839
17,23,4,0,160.24,13840
17,23,4,1,160.24,13841
17,23,4,2,160.24,13842
17,23,4,3,160.25,13843
17,23,4,4,160.25,13844
17,23,4,5,160.26,13845
17,23,4,6,160.26,13846
17,23,4,7,160.27,13847
17,23,4,8,160.27,13848
17,23,4,9,160.27,13849
17,23,5,0,160.27,13850
17,23,5,1,160.29,13851
17,23,5,2,160.29,13852
17,23,5,3,160.32,13853
17,23,5,4,160.32,13854
17,23,5,5,160.32,13855
17,23,5,6,160.32,13856
17,23,5,7,160.33,13857
17,23,5,8,160.33,13858
17,23,5,9,160.34,13859
17,23,6,0,160.34,13860
17,23,6,1,160.34,13861
17,23,6,2,160.34,13862
17,23,6,3,160.33,13863
17,23,6,4,160.33,13864
17,23,6,5,160.34,13865
17,23,6,6,160.34,13866
17,23,6,7,160.32,13867
17,23,6,8,160.32,13868
17,23,6,9,160.32,13869
17,23,7,0,160.32,13870
17,23,7,1,160.32,13871
17,23,7,2,160.32,13872
17,23,7,3,160.33,13873
17,23,7,4,160.33,13874
17,23,7,5,160.33,13875
17,23,7,6,160.33,13876
17,23,7,7,160.33,13877
17,23,7,8,160.33,13878
17,23,7,9,160.33,13879
17,23,8,0,160.33,13880
17,23,8,1,160.33,13881
17,23,8,2,160.33,13882
17,23,8,3,160.32,13883
17,23,8,4,160.32,13884
17,23,8,5,160.33,13885
17,23,8,6,160.33,13886
17,23,8,7,160.33,13887
17,23,8,8,160.33,13888
17,23,8,9,160.35,13889
17,23,9,0,160.35,13890
17,23,9,1,160.35,13891
17,23,9,2,160.35,13892
17,23,9,3,160.35,13893
17,23,9,4,160.35,13894
17,23,9,5,160.35,13895
17,23,9,6,160.35,13896
17,23,9,7,160.35,13897
17,23,9,8,160.35,13898
17,23,9,9,160.34,13899
17,23,10,0,160.34,13900
17,23,10,1,160.35,13901
17,23,10,2,160.35,13902
17,23,10,3,160.35,13903
17,23,10,4,160.35,13904
17,23,10,5,160.35,13905
17,23,10,6,160.35,13906
17,23,10,7,160.35,13907
17,23,10,8,160.35,13908
17,23,10,9,160.35,13909
17,23,11,0,160.35,13910
17,23,11,1,160.35,13911
17,23,11,2,160.35,13912
17,23,11,3,160.35,13913
17,23,11,4,160.35,13914
17,23,11,5,160.35,13915
17,23,11,6,160.35,13916
17,23,11,7,160.36,13917
17,23,11,8,160.36,13918
17,23,11,9,160.37,13919
17,23,12,0,160.37,13920
17,23,12,1,160.37,13921
17,23,12,2,160.37,13922
17,23,12,3,160.38,13923
17,23,12,4,160.38,13924
17,23,12,5,160.39,13925
17,23,12,6,160.39,13926
17,23,12,7,160.4,13927
17,23,12,8,160.4,13928
17,23,12,9,160.41,13929
17,23,13,0,160.41,13930
17,23,13,1,160.43,13931
17,23,13,2,160.43,13932
17,23,13,3,160.44,13933
17,23,13,4,160.44,13934
17,23,13,5,160.44,13935
17,23,13,6,160.44,13936
17,23,13,7,160.44,13937
17,23,13,8,160.44,13938
17,23,13,9,160.44,13939
17,23,14,0,160.44,13940
17,23,14,1,160.45,13941
17,23,14,2,160.45,13942
17,23,14,3,160.45,13943
17,23,14,4,160.45,13944
17,23,14,5,160.46,13945
17,23,14,6,160.46,13946
17,23,14,7,160.47,13947
17,23,14,8,160.47,13948
17,23,14,9,160.48,13949
17,23,15,0,160.48,13950
17,23,15,1,160.5,13951
17,23,15,2,160.5,13952
17,23,15,3,160.51,13953
17,23,15,4,160.51,13954
17,23,15,5,160.52,13955
17,23,15,6,160.52,13956
17,23,15,7,160.53,13957
17,23,15,8,160.53,13958
17,23,15,9,160.55,13959
17,23,16,0,160.55,13960
17,23,16,1,160.55,13961
17,23,16,2,160.55,13962
17,23,16,3,160.57,13963
17,23,16,4,160.57,13964
17,23,16,5,160.58,13965
17,23,16,6,160.58,13966
17,23,16,7,160.58,13967
17,23,16,8,160.58,13968
17,23,16,9,160.6,13969
17,23,17,0,160.6,13970
17,23,17,1,160.61,13971
17,23,17,2,160.61,13972
17,23,17,3,160.62,13973
17,23,17,4,160.62,13974
17,23,17,5,160.62,13975
17,23,17,6,160.62,13976
17,23,17,7,160.62,13977
17,23,17,8,160.62,13978
17,23,17,9,160.63,13979
17,23,18,0,160.63,13980
17,23,18,1,160.64,13981
17,23,18,2,160.64,13982
17,23,18,3,160.66,13983
17,23,18,4,160.66,13984
17,23,18,5,160.66,13985
17,23,18,6,160.66,13986
17,23,18,7,160.66,13987
17,23,18,8,160.66,13988
17,23,18,9,160.67,13989
17,23,19,0,160.67,13990
17,23,19,1,160.68,13991
17,23,19,2,160.68,13992
17,23,19,3,160.68,13993
17,23,19,4,160.68,13994
17,23,19,5,160.69,13995
17,23,19,6,160.69,13996
17,23,19,7,160.7,13997
17,23,19,8,160.7,13998
17,23,19,9,160.71,13999
17,23,20,0,160.71,14000
17,23,20,1,160.72,14001
17,23,20,2,160.72,14002
17,23,20,3,160.73,14003
17,23,20,4,160.73,14004
17,23,20,5,160.73,14005
17,23,20,6,160.73,14006
17,23,20,7,160.75,14007
17,23,20,8,160.75,14008
17,23,20,9,160.77,14009
17,23,21,0,160.77,14010
17,23,21,1,160.78,14011
17,23,21,2,160.78,14012
17,23,21,3,160.79,14013
17,23,21,4,160.79,14014
17,23,21,5,160.8,14015
17,23,21,6,160.8,14016
17,23,21,7,160.81,14017
17,23,21,8,160.81,14018
17,23,21,9,160.81,14019
17,23,22,0,160.81,14020
17,23,22,1,160.82,14021
17,23,22,2,160.82,14022
17,23,22,3,160.81,14023
17,23,22,4,160.81,14024
17,23,22,5,160.81,14025
17,23,22,6,160.81,14026
17,23,22,7,160.81,14027
17,23,22,8,160.81,14028
17,23,22,9,160.81,14029
17,23,23,0,160.81,14030
17,23,23,1,160.81,14031
17,23,23,2,160.81,14032
17,23,23,3,160.83,14033
17,23,23,4,160.83,14034
17,23,23,5,160.83,14035
17,23,23,6,160.83,14036
17,23,23,7,160.84,14037
17,23,23,8,160.84,14038
17,23,23,9,160.84,14039
17,23,24,0,160.84,14040
17,23,24,1,160.85,14041
17,23,24,2,160.85,14042
17,23,24,3,160.86,14043
17,23,24,4,160.86,14044
17,23,24,5,160.86,14045
17,23,24,6,160.86,14046
17,23,24,7,160.87,14047
17,23,24,8,160.87,14048
17,23,24,9,160.87,14049
17,23,25,0,160.87,14050
17,23,25,1,160.87,14051
17,23,25,2,160.87,14052
17,23,25,3,160.88,14053
17,23,25,4,160.88,14054
17,23,25,5,160.89,14055
17,23,25,6,160.89,14056
17,23,25,7,160.9,14057
17,23,25,8,160.9,14058
17,23,25,9,160.9,14059
17,23,26,0,160.9,14060
17,23,26,1,160.91,14061
17,23,26,2,160.91,14062
17,23,26,3,160.93,14063
17,23,26,4,160.93,14064
17,23,26,5,160.93,14065
17,23,26,6,160.93,14066
17,23,26,7,160.93,14067
17,23,26,8,160.93,14068
17,23,26,9,160.94,14069
17,23,27,0,160.94,14070
17,23,27,1,160.95,14071
17,23,27,2,160.95,14072
17,23,27,3,160.96,14073
17,23,27,4,160.96,14074
17,23,27,5,160.96,14075
17,23,27,6,160.96,14076
17,23,27,7,160.97,14077
17,23,27,8,160.97,14078
17,23,27,9,160.98,14079
17,23,28,0,160.98,14080
17,23,28,1,160.98,14081
17,23,28,2,160.98,14082
17,23,28,3,160.99,14083
17,23,28,4,160.99,14084
17,23,28,5,161.01,14085
17,23,28,6,161.01,14086
17,23,28,7,161.01,14087
17,23,28,8,161.01,14088
17,23,28,9,161.01,14089
17,23,29,0,161.01,14090
17,23,29,1,161.02,14091
17,23,29,2,161.02,14092
17,23,29,3,161.02,14093
17,23,29,4,161.02,14094
17,23,29,5,161.02,14095
17,23,29,6,161.02,14096
17,23,29,7,161.03,14097
17,23,29,8,161.03,14098
17,23,29,9,161.02,14099
17,23,30,0,161.02,14100
17,23,30,1,161.03,14101
17,23,30,2,161.03,14102
17,23,30,3,161.03,14103
17,23,30,4,161.03,14104
17,23,30,5,161.03,14105
17,23,30,6,161.03,14106
17,23,30,7,161.03,14107
17,23,30,8,161.03,14108
17,23,30,9,161.04,14109
17,23,31,0,161.04,14110
17,23,31,1,161.04,14111
17,23,31,2,161.04,14112
17,23,31,3,161.04,14113
17,23,31,4,161.04,14114
17,23,31,5,161.03,14115
17,23,31,6,161.03,14116
17,23,31,7,161.05,14117
17,23,31,8,161.05,14118
17,23,31,9,161.05,14119
17,23,32,0,161.05,14120
17,23,32,1,161.06,14121
17,23,32,2,161.06,14122
17,23,32,3,161.05,14123
17,23,32,4,161.05,14124
17,23,32,5,161.07,14125
17,23,32,6,161.07,14126
17,23,32,7,161.07,14127
17,23,32,8,161.07,14128
17,23,32,9,161.05,14129
17,23,33,0,161.05,14130
17,23,33,1,161.06,14131
17,23,33,2,161.06,14132
17,23,33,3,161.06,14133
17,23,33,4,161.06,14134
17,23,33,5,161.07,14135
17,23,33,6,161.07,14136
17,23,33,7,161.08,14137
17,23,33,8,161.08,14138
17,23,33,9,161.09,14139
17,23,34,0,161.09,14140
17,23,34,1,161.09,14141
17,23,34,2,161.09,14142
17,23,34,3,161.09,14143
17,23,34,4,161.09,14144
17,23,34,5,161.09,14145
17,23,34,6,161.09,14146
17,23,34,7,161.09,14147
17,23,34,8,161.09,14148
17,23,34,9,161.09,14149
17,23,35,0,161.09,14150
17,23,35,1,161.1,14151
17,23,35,2,161.1,14152
17,23,35,3,161.1,14153
17,23,35,4,161.1,14154
17,23,35,5,161.11,14155
17,23,35,6,161.11,14156
17,23,35,7,161.11,14157
17,23,35,8,161.11,14158
17,23,35,9,161.11,14159
17,23,36,0,161.11,14160
17,23,36,1,161.12,14161
17,23,36,2,161.12,14162
17,23,36,3,161.11,14163
17,23,36,4,161.11,14164
17,23,36,5,161.12,14165
17,23,36,6,161.12,14166
17,23,36,7,161.11,14167
17,23,36,8,161.11,14168
17,23,36,9,161.1,14169
17,23,37,0,161.1,14170
17,23,37,1,161.08,14171
17,23,37,2,161.08,14172
17,23,37,3,161.09,14173
17,23,37,4,161.09,14174
17,23,37,5,161.09,14175
17,23,37,6,161.09,14176
17,23,37,7,161.09,14177
17,23,37,8,161.09,14178
17,23,37,9,161.1,14179
17,23,38,0,161.1,14180
17,23,38,1,161.1,14181
17,23,38,2,161.1,14182
17,23,38,3,161.11,14183
17,23,38,4,161.11,14184
17,23,38,5,161.12,14185
17,23,38,6,161.12,14186
17,23,38,7,161.12,14187
17,23,38,8,161.12,14188
17,23,38,9,161.13,14189
17,23,39,0,161.13,14190
17,23,39,1,161.14,14191
17,23,39,2,161.14,14192
17,23,39,3,161.13,14193
17,23,39,4,161.13,14194
17,23,39,5,161.13,14195
17,23,39,6,161.13,14196
17,23,39,7,161.13,14197
17,23,39,8,161.13,14198
17,23,39,9,161.14,14199
17,23,40,0,161.14,14200
17,23,40,1,161.15,14201
17,23,40,2,161.15,14202
17,23,40,3,161.15,14203
17,23,40,4,161.15,14204
17,23,40,5,161.14,14205
17,23,40,6,161.14,14206
17,23,40,7,161.13,14207
17,23,40,8,161.13,14208
17,23,40,9,161.12,14209
17,23,41,0,161.12,14210
17,23,41,1,161.11,14211
17,23,41,2,161.11,14212
17,23,41,3,161.12,14213
17,23,41,4,161.12,14214
17,23,41,5,161.13,14215
17,23,41,6,161.13,14216
17,23,41,7,161.13,14217
17,23,41,8,161.13,14218
17,23,41,9,161.14,14219
17,23,42,0,161.14,14220
17,23,42,1,161.14,14221
17,23,42,2,161.14,14222
17,23,42,3,161.15,14223
17,23,42,4,161.15,14224
17,23,42,5,161.15,14225
17,23,42,6,161.15,14226
17,23,42,7,161.15,14227
17,23,42,8,161.15,14228
17,23,42,9,161.15,14229
17,23,43,0,161.15,14230
17,23,43,1,161.16,14231
17,23,43,2,161.16,14232
17,23,43,3,161.15,14233
17,23,43,4,161.15,14234
17,23,43,5,161.14,14235
17,23,43,6,161.14,14236
17,23,43,7,161.15,14237
17,23,43,8,161.15,14238
17,23,43,9,161.15,14239
17,23,44,0,161.15,14240
17,23,44,1,161.15,14241
17,23,44,2,161.15,14242
17,23,44,3,161.14,14243
17,23,44,4,161.14,14244
17,23,44,5,161.13,14245
17,23,44,6,161.13,14246
17,23,44,7,161.13,14247
17,23,44,8,161.13,14248
17,23,44,9,161.14,14249
17,23,45,0,161.14,14250
17,23,45,1,161.14,14251
17,23,45,2,161.14,14252
17,23,45,3,161.13,14253
17,23,45,4,161.13,14254
17,23,45,5,161.14,14255
17,23,45,6,161.14,14256
17,23,45,7,161.14,14257
17,23,45,8,161.14,14258
17,23,45,9,161.14,14259
17,23,46,0,161.14,14260
17,23,46,1,161.15,14261
17,23,46,2,161.15,14262
17,23,46,3,161.16,14263
17,23,46,4,161.16,14264
17,23,46,5,161.17,14265
17,23,46,6,161.17,14266
17,23,46,7,161.18,14267
17,23,46,8,161.18,14268
17,23,46,9,161.18,14269
17,23,47,0,161.18,14270
17,23,47,1,161.18,14271
17,23,47,2,161.18,14272
17,23,47,3,161.18,14273
17,23,47,4,161.18,14274
17,23,47,5,161.17,14275
17,23,47,6,161.17,14276
17,23,47,7,161.17,14277
17,23,47,8,161.17,14278
17,23,47,9,161.16,14279
17,23,48,0,161.16,14280
17,23,48,1,161.16,14281
17,23,48,2,161.16,14282
17,23,48,3,161.17,14283
17,23,48,4,161.17,14284
17,23,48,5,161.17,14285
17,23,48,6,161.17,14286
17,23,48,7,161.18,14287
17,23,48,8,161.18,14288
17,23,48,9,161.18,14289
17,23,49,0,161.18,14290
17,23,49,1,161.18,14291
17,23,49,2,161.18,14292
17,23,49,3,161.18,14293
17,23,49,4,161.18,14294
17,23,49,5,161.19,14295
17,23,49,6,161.19,14296
17,23,49,7,161.18,14297
17,23,49,8,161.18,14298
17,23,49,9,161.18,14299
17,23,50,0,161.18,14300
17,23,50,1,161.19,14301
17,23,50,2,161.19,14302
17,23,50,3,161.2,14303
17,23,50,4,161.2,14304
17,23,50,5,161.2,14305
17,23,50,6,161.2,14306
17,23,50,7,161.19,14307
17,23,50,8,161.19,14308
17,23,50,9,161.19,14309
17,23,51,0,161.19,14310
17,23,51,1,161.19,14311
17,23,51,2,161.19,14312
17,23,51,3,161.19,14313
17,23,51,4,161.19,14314
17,23,51,5,161.19,14315
17,23,51,6,161.19,14316
17,23,51,7,161.18,14317
17,23,51,8,161.18,14318
17,23,51,9,161.18,14319
17,23,52,0,161.18,14320
17,23,52,1,161.17,14321
17,23,52,2,161.17,14322
17,23,52,3,161.18,14323
17,23,52,4,161.18,14324
17,23,52,5,161.18,14325
17,23,52,6,161.18,14326
17,23,52,7,161.18,14327
17,23,52,8,161.18,14328
17,23,52,9,161.18,14329
17,23,53,0,161.18,14330
17,23,53,1,161.18,14331
17,23,53,2,161.18,14332
17,23,53,3,161.18,14333
17,23,53,4,161.18,14334
17,23,53,5,161.18,14335
17,23,53,6,161.18,14336
17,23,53,7,161.18,14337
17,23,53,8,161.18,14338
17,23,53,9,161.18,14339
17,23,54,0,161.18,14340
17,23,54,1,161.18,14341
17,23,54,2,161.18,14342
17,23,54,3,161.17,14343
17,23,54,4,161.17,14344
17,23,54,5,161.16,14345
17,23,54,6,161.16,14346
17,23,54,7,161.16,14347
17,23,54,8,161.16,14348
17,23,54,9,161.15,14349
17,23,55,0,161.15,14350
17,23,55,1,161.14,14351
17,23,55,2,161.14,14352
17,23,55,3,161.14,14353
17,23,55,4,161.14,14354
17,23,55,5,161.13,14355
17,23,55,6,161.13,14356
17,23,55,7,161.13,14357
17,23,55,8,161.13,14358
17,23,55,9,161.13,14359
17,23,56,0,161.13,14360
17,23,56,1,161.13,14361
17,23,56,2,161.13,14362
17,23,56,3,161.12,14363
17,23,56,4,161.12,14364
17,23,56,5,161.12,14365
17,23,56,6,161.12,14366
17,23,56,7,161.12,14367
17,23,56,8,161.12,14368
17,23,56,9,161.12,14369
17,23,57,0,161.12,14370
17,23,57,1,161.11,14371
17,23,57,2,161.11,14372
17,23,57,3,161.1,14373
17,23,57,4,161.1,14374
17,23,57,5,161.1,14375
17,23,57,6,161.1,14376
17,23,57,7,161.11,14377
17,23,57,8,161.11,14378
17,23,57,9,161.1,14379
17,23,58,0,161.1,14380
17,23,58,1,161.1,14381
17,23,58,2,161.1,14382
17,23,58,3,161.09,14383
17,23,58,4,161.09,14384
17,23,58,5,161.1,14385
17,23,58,6,161.1,14386
17,23,58,7,161.1,14387
17,23,58,8,161.1,14388
17,23,58,9,161.1,14389
17,23,59,0,161.1,14390
17,23,59,1,161.09,14391
17,23,59,2,161.09,14392
17,23,59,3,161.08,14393
17,23,59,4,161.08,14394
17,23,59,5,161.09,14395
17,23,59,6,161.09,14396
17,23,59,7,161.11,14397
17,23,59,8,161.11,14398
17,23,59,9,161.12,14399
17,24,0,0,161.12,14400
17,24,0,1,161.13,14401
17,24,0,2,161.13,14402
17,24,0,3,161.14,14403
17,24,0,4,161.14,14404
17,24,0,5,161.14,14405
17,24,0,6,161.14,14406
17,24,0,7,161.13,14407
17,24,0,8,161.13,14408
17,24,0,9,161.13,14409
17,24,1,0,161.13,14410
17,24,1,1,161.14,14411
17,24,1,2,161.14,14412
17,24,1,3,161.14,14413
17,24,1,4,161.14,14414
17,24,1,5,161.15,14415
17,24,1,6,161.15,14416
17,24,1,7,161.15,14417
17,24,1,8,161.15,14418
17,24,1,9,161.15,14419
17,24,2,0,161.15,14420
17,24,2,1,161.15,14421
17,24,2,2,161.15,14422
17,24,2,3,161.15,14423
17,24,2,4,161.15,14424
17,24,2,5,161.14,14425
17,24,2,6,161.14,14426
17,24,2,7,161.14,14427
17,24,2,8,161.14,14428
17,24,2,9,161.12,14429
17,24,3,0,161.12,14430
17,24,3,1,161.12,14431
17,24,3,2,161.12,14432
17,24,3,3,161.13,14433
17,24,3,4,161.13,14434
17,24,3,5,161.13,14435
17,24,3,6,161.13,14436
17,24,3,7,161.13,14437
17,24,3,8,161.13,14438
17,24,3,9,161.13,14439
17,24,4,0,161.13,14440
17,24,4,1,161.14,14441
17,24,4,2,161.14,14442
17,24,4,3,161.13,14443
17,24,4,4,161.13,14444
17,24,4,5,161.13,14445
17,24,4,6,161.13,14446
17,24,4,7,161.12,14447
17,24,4,8,161.12,14448
17,24,4,9,161.12,14449
17,24,5,0,161.12,14450
17,24,5,1,161.11,14451
17,24,5,2,161.11,14452
17,24,5,3,161.11,14453
17,24,5,4,161.11,14454
17,24,5,5,161.1,14455
17,24,5,6,161.1,14456
17,24,5,7,161.1,14457
17,24,5,8,161.1,14458
17,24,5,9,161.12,14459
17,24,6,0,161.12,14460
17,24,6,1,161.12,14461
17,24,6,2,161.12,14462
17,24,6,3,161.1,14463
17,24,6,4,161.1,14464
17,24,6,5,161.1,14465
17,24,6,6,161.1,14466
17,24,6,7,161.09,14467
17,24,6,8,161.09,14468
17,24,6,9,161.08,14469
17,24,7,0,161.08,14470
17,24,7,1,161.09,14471
17,24,7,2,161.09,14472
17,24,7,3,161.09,14473
17,24,7,4,161.09,14474
17,24,7,5,161.08,14475
17,24,7,6,161.08,14476
17,24,7,7,161.07,14477
17,24,7,8,161.07,14478
17,24,7,9,161.07,14479
17,24,8,0,161.07,14480
17,24,8,1,161.07,14481
17,24,8,2,161.07,14482
17,24,8,3,161.06,14483
17,24,8,4,161.06,14484
17,24,8,5,161.06,14485
17,24,8,6,161.06,14486
17,24,8,7,161.06,14487
17,24,8,8,161.06,14488
17,24,8,9,161.06,14489
17,24,9,0,161.06,14490
17,24,9,1,161.05,14491
17,24,9,2,161.05,14492
17,24,9,3,161.05,14493
17,24,9,4,161.05,14494
17,24,9,5,161.04,14495
17,24,9,6,161.04,14496
17,24,9,7,161.03,14497
17,24,9,8,161.03,14498
17,24,9,9,161.02,14499
17,24,10,0,161.02,14500
17,24,10,1,161.02,14501
17,24,10,2,161.02,14502
17,24,10,3,161.01,14503
17,24,10,4,161.01,14504
17,24,10,5,161.01,14505
17,24,10,6,161.01,14506
17,24,10,7,161.01,14507
17,24,10,8,161.01,14508
17,24,10,9,161.01,14509
17,24,11,0,161.01,14510
17,24,11,1,161.01,14511
17,24,11,2,161.01,14512
17,24,11,3,161.02,14513
17,24,11,4,161.02,14514
17,24,11,5,161.02,14515
17,24,11,6,161.02,14516
17,24,11,7,161.02,14517
17,24,11,8,161.02,14518
17,24,11,9,161.02,14519
17,24,12,0,161.02,14520
17,24,12,1,161.01,14521
17,24,12,2,161.01,14522
17,24,12,3,161.01,14523
17,24,12,4,161.01,14524
17,24,12,5,161.01,14525
17,24,12,6,161.01,14526
17,24,12,7,161.02,14527
17,24,12,8,161.02,14528
17,24,12,9,161.01,14529
17,24,13,0,161.01,14530
17,24,13,1,161.02,14531
17,24,13,2,161.02,14532
17,24,13,3,161.01,14533
