17,21,47,5,157.9,13075
17,24,13,4,161.01,14534
17,24,13,5,161,14535
17,24,13,6,161,14536
17,24,13,7,161,14537
17,24,13,8,161,14538
17,24,13,9,161.01,14539
17,24,14,0,161.01,14540
17,24,14,1,161.01,14541
17,24,14,2,161.01,14542
17,24,14,3,161.01,14543
17,24,14,4,161.01,14544
17,24,14,5,161.02,14545
17,24,14,6,161.02,14546
17,24,14,7,161.03,14547
17,24,14,8,161.03,14548
17,24,14,9,161.03,14549
17,24,15,0,161.03,14550
17,24,15,1,161.04,14551
17,24,15,2,161.04,14552
17,24,15,3,161.05,14553
17,24,15,4,161.05,14554
17,24,15,5,161.05,14555
17,24,15,6,161.05,14556
17,24,15,7,161.06,14557
17,24,15,8,161.06,14558
17,24,15,9,161.06,14559
17,24,16,0,161.06,14560
17,24,16,1,161.07,14561
17,24,16,2,161.07,14562
17,24,16,3,161.08,14563
17,24,16,4,161.08,14564
17,24,16,5,161.08,14565
17,24,16,6,161.08,14566
17,24,16,7,161.08,14567
17,24,16,8,161.08,14568
17,24,16,9,161.1,14569
17,24,17,0,161.1,14570
17,24,17,1,161.1,14571
17,24,17,2,161.1,14572
17,24,17,3,161.09,14573
17,24,17,4,161.09,14574
17,24,17,5,161.09,14575
17,24,17,6,161.09,14576
17,24,17,7,161.09,14577
17,24,17,8,161.09,14578
17,24,17,9,161.09,14579
17,24,18,0,161.09,14580
17,24,18,1,161.1,14581
17,24,18,2,161.1,14582
17,24,18,3,161.09,14583
17,24,18,4,161.09,14584
17,24,18,5,161.1,14585
17,24,18,6,161.1,14586
17,24,18,7,161.1,14587
17,24,18,8,161.1,14588
17,24,18,9,161.11,14589
17,24,19,0,161.11,14590
17,24,19,1,161.1,14591
17,24,19,2,161.1,14592
17,24,19,3,161.1,14593
17,24,19,4,161.1,14594
17,24,19,5,161.11,14595
17,24,19,6,161.11,14596
17,24,19,7,161.12,14597
17,24,19,8,161.12,14598
17,24,19,9,161.11,14599
17,24,20,0,161.11,14600
17,24,20,1,161.11,14601
17,24,20,2,161.11,14602
17,24,20,3,161.12,14603
17,24,20,4,161.12,14604
17,24,20,5,161.12,14605
17,24,20,6,161.12,14606
17,24,20,7,161.11,14607
17,24,20,8,161.11,14608
17,24,20,9,161.1,14609
17,24,21,0,161.1,14610
17,24,21,1,161.1,14611
17,24,21,2,161.1,14612
17,24,21,3,161.1,14613
17,24,21,4,161.1,14614
17,24,21,5,161.1,14615
17,24,21,6,161.1,14616
17,24,21,7,161.09,14617
17,24,21,8,161.09,14618
17,24,21,9,161.08,14619
17,24,22,0,161.08,14620
17,24,22,1,161.07,14621
17,24,22,2,161.07,14622
17,24,22,3,161.07,14623
17,24,22,4,161.07,14624
17,24,22,5,161.08,14625
17,24,22,6,161.08,14626
17,24,22,7,161.06,14627
17,24,22,8,161.06,14628
17,24,22,9,161.06,14629
17,24,23,0,161.06,14630
17,24,23,1,161.06,14631
17,24,23,2,161.06,14632
17,24,23,3,161.07,14633
17,24,23,4,161.07,14634
17,24,23,5,161.06,14635
17,24,23,6,161.06,14636
17,24,23,7,161.07,14637
17,24,23,8,161.07,14638
17,24,23,9,161.08,14639
17,24,24,0,161.08,14640
17,24,24,1,161.08,14641
17,24,24,2,161.08,14642
17,24,24,3,161.08,14643
17,24,24,4,161.08,14644
17,24,24,5,161.08,14645
17,24,24,6,161.08,14646
17,24,24,7,161.09,14647
17,24,24,8,161.09,14648
17,24,24,9,161.08,14649
17,24,25,0,161.08,14650
17,24,25,1,161.07,14651
17,24,25,2,161.07,14652
17,24,25,3,161.05,14653
17,24,25,4,161.05,14654
17,24,25,5,161.05,14655
17,24,25,6,161.05,14656
17,24,25,7,161.06,14657
17,24,25,8,161.06,14658
17,24,25,9,161.06,14659
17,24,26,0,161.06,14660
17,24,26,1,161.08,14661
17,24,26,2,161.08,14662
17,24,26,3,161.09,14663
17,24,26,4,161.09,14664
17,24,26,5,161.08,14665
17,24,26,6,161.08,14666
17,24,26,7,161.09,14667
17,24,26,8,161.09,14668
17,24,26,9,161.09,14669
17,24,27,0,161.09,14670
17,24,27,1,161.1,14671
17,24,27,2,161.1,14672
17,24,27,3,161.11,14673
17,24,27,4,161.11,14674
17,24,27,5,161.1,14675
17,24,27,6,161.1,14676
17,24,27,7,161.09,14677
17,24,27,8,161.09,14678
17,24,27,9,161.1,14679
17,24,28,0,161.1,14680
17,24,28,1,161.1,14681
17,24,28,2,161.1,14682
17,24,28,3,161.11,14683
17,24,28,4,161.11,14684
17,24,28,5,161.11,14685
17,24,28,6,161.11,14686
17,24,28,7,161.11,14687
17,24,28,8,161.11,14688
17,24,28,9,161.12,14689
17,24,29,0,161.12,14690
17,24,29,1,161.12,14691
17,24,29,2,161.12,14692
17,24,29,3,161.12,14693
17,24,29,4,161.12,14694
17,24,29,5,161.11,14695
17,24,29,6,161.11,14696
17,24,29,7,161.1,14697
17,24,29,8,161.1,14698
17,24,29,9,161.09,14699
17,24,30,0,161.09,14700
17,24,30,1,161.1,14701
17,24,30,2,161.1,14702
17,24,30,3,161.09,14703
17,24,30,4,161.09,14704
17,24,30,5,161.09,14705
17,24,30,6,161.09,14706
17,24,30,7,161.09,14707
17,24,30,8,161.09,14708
17,24,30,9,161.08,14709
17,24,31,0,161.08,14710
17,24,31,1,161.07,14711
17,24,31,2,161.07,14712
17,24,31,3,161.07,14713
17,24,31,4,161.07,14714
17,24,31,5,161.07,14715
17,24,31,6,161.07,14716
17,24,31,7,161.08,14717
17,24,31,8,161.08,14718
17,24,31,9,161.09,14719
17,24,32,0,161.09,14720
17,24,32,1,161.1,14721
17,24,32,2,161.1,14722
17,24,32,3,161.09,14723
17,24,32,4,161.09,14724
17,24,32,5,161.08,14725
17,24,32,6,161.08,14726
17,24,32,7,161.07,14727
17,24,32,8,161.07,14728
17,24,32,9,161.08,14729
17,24,33,0,161.08,14730
17,24,33,1,161.08,14731
17,24,33,2,161.08,14732
17,24,33,3,161.08,14733
17,24,33,4,161.08,14734
17,24,33,5,161.08,14735
17,24,33,6,161.08,14736
17,24,33,7,161.1,14737
17,24,33,8,161.1,14738
17,24,33,9,161.1,14739
17,24,34,0,161.1,14740
17,24,34,1,161.1,14741
17,24,34,2,161.1,14742
17,24,34,3,161.09,14743
17,24,34,4,161.09,14744
17,24,34,5,161.1,14745
17,24,34,6,161.1,14746
17,24,34,7,161.11,14747
17,24,34,8,161.11,14748
17,24,34,9,161.1,14749
17,24,35,0,161.1,14750
17,24,35,1,161.1,14751
17,24,35,2,161.1,14752
17,24,35,3,161.09,14753
17,24,35,4,161.09,14754
17,24,35,5,161.08,14755
17,24,35,6,161.08,14756
17,24,35,7,161.09,14757
17,24,35,8,161.09,14758
17,24,35,9,161.09,14759
17,24,36,0,161.09,14760
17,24,36,1,161.07,14761
17,24,36,2,161.07,14762
17,24,36,3,161.08,14763
17,24,36,4,161.08,14764
17,24,36,5,161.1,14765
17,24,36,6,161.1,14766
17,24,36,7,161.1,14767
17,24,36,8,161.1,14768
17,24,36,9,161.11,14769
17,24,37,0,161.11,14770
17,24,37,1,161.11,14771
17,24,37,2,161.11,14772
17,24,37,3,161.11,14773
17,24,37,4,161.11,14774
17,24,37,5,161.08,14775
17,24,37,6,161.08,14776
17,24,37,7,161.09,14777
17,24,37,8,161.09,14778
17,24,37,9,161.09,14779
17,24,38,0,161.09,14780
17,24,38,1,161.09,14781
17,24,38,2,161.09,14782
17,24,38,3,161.09,14783
17,24,38,4,161.09,14784
17,24,38,5,161.1,14785
17,24,38,6,161.1,14786
17,24,38,7,161.11,14787
17,24,38,8,161.11,14788
17,24,38,9,161.1,14789
17,24,39,0,161.1,14790
17,24,39,1,161.1,14791
17,24,39,2,161.1,14792
17,24,39,3,161.1,14793
17,24,39,4,161.1,14794
17,24,39,5,161.07,14795
17,24,39,6,161.07,14796
17,24,39,7,161.07,14797
17,24,39,8,161.07,14798
17,24,39,9,161.09,14799
17,24,40,0,161.09,14800
17,24,40,1,161.1,14801
17,24,40,2,161.1,14802
17,24,40,3,161.09,14803
17,24,40,4,161.09,14804
17,24,40,5,161.1,14805
17,24,40,6,161.1,14806
17,24,40,7,161.1,14807
17,24,40,8,161.1,14808
17,24,40,9,161.09,14809
17,24,41,0,161.09,14810
17,24,41,1,161.09,14811
17,24,41,2,161.09,14812
17,24,41,3,161.08,14813
17,24,41,4,161.08,14814
17,24,41,5,161.08,14815
17,24,41,6,161.08,14816
17,24,41,7,161.08,14817
17,24,41,8,161.08,14818
17,24,41,9,161.08,14819
17,24,42,0,161.08,14820
17,24,42,1,161.09,14821
17,24,42,2,161.09,14822
17,24,42,3,161.09,14823
17,24,42,4,161.09,14824
17,24,42,5,161.1,14825
17,24,42,6,161.1,14826
17,24,42,7,161.11,14827
17,24,42,8,161.11,14828
17,24,42,9,161.11,14829
17,24,43,0,161.11,14830
17,24,43,1,161.13,14831
17,24,43,2,161.13,14832
17,24,43,3,161.14,14833
17,24,43,4,161.14,14834
17,24,43,5,161.15,14835
17,24,43,6,161.15,14836
17,24,43,7,161.15,14837
17,24,43,8,161.15,14838
17,24,43,9,161.15,14839
17,24,44,0,161.15,14840
17,24,44,1,161.15,14841
17,24,44,2,161.15,14842
17,24,44,3,161.16,14843
17,24,44,4,161.16,14844
17,24,44,5,161.16,14845
17,24,44,6,161.16,14846
17,24,44,7,161.2,14847
17,24,44,8,161.2,14848
17,24,44,9,161.22,14849
17,24,45,0,161.22,14850
17,24,45,1,161.22,14851
17,24,45,2,161.22,14852
17,24,45,3,161.22,14853
17,24,45,4,161.22,14854
17,24,45,5,161.21,14855
17,24,45,6,161.21,14856
17,24,45,7,161.23,14857
17,24,45,8,161.23,14858
17,24,45,9,161.24,14859
17,24,46,0,161.24,14860
17,24,46,1,161.25,14861
17,24,46,2,161.25,14862
17,24,46,3,161.25,14863
17,24,46,4,161.25,14864
17,24,46,5,161.27,14865
17,24,46,6,161.27,14866
17,24,46,7,161.28,14867
17,24,46,8,161.28,14868
17,24,46,9,161.31,14869
17,24,47,0,161.31,14870
17,24,47,1,161.31,14871
17,24,47,2,161.31,14872
17,24,47,3,161.31,14873
17,24,47,4,161.31,14874
17,24,47,5,161.31,14875
17,24,47,6,161.31,14876
17,24,47,7,161.32,14877
17,24,47,8,161.32,14878
17,24,47,9,161.32,14879
17,24,48,0,161.32,14880
17,24,48,1,161.33,14881
17,24,48,2,161.33,14882
17,24,48,3,161.32,14883
17,24,48,4,161.32,14884
17,24,48,5,161.33,14885
17,24,48,6,161.33,14886
17,24,48,7,161.35,14887
17,24,48,8,161.35,14888
17,24,48,9,161.36,14889
17,24,49,0,161.36,14890
17,24,49,1,161.33,14891
17,24,49,2,161.33,14892
17,24,49,3,161.33,14893
17,24,49,4,161.33,14894
17,24,49,5,161.33,14895
17,24,49,6,161.33,14896
17,24,49,7,161.34,14897
17,24,49,8,161.34,14898
17,24,49,9,161.35,14899
17,24,50,0,161.35,14900
17,24,50,1,161.37,14901
17,24,50,2,161.37,14902
17,24,50,3,161.38,14903
17,24,50,4,161.38,14904
17,24,50,5,161.4,14905
17,24,50,6,161.4,14906
17,24,50,7,161.41,14907
17,24,50,8,161.41,14908
17,24,50,9,161.43,14909
17,24,51,0,161.43,14910
17,24,51,1,161.42,14911
17,24,51,2,161.42,14912
17,24,51,3,161.42,14913
17,24,51,4,161.42,14914
17,24,51,5,161.43,14915
17,24,51,6,161.43,14916
17,24,51,7,161.43,14917
17,24,51,8,161.43,14918
17,24,51,9,161.45,14919
17,24,52,0,161.45,14920
17,24,52,1,161.45,14921
17,24,52,2,161.45,14922
17,24,52,3,161.47,14923
17,24,52,4,161.47,14924
17,24,52,5,161.49,14925
17,24,52,6,161.49,14926
17,24,52,7,161.51,14927
17,24,52,8,161.51,14928
17,24,52,9,161.5,14929
17,24,53,0,161.5,14930
17,24,53,1,161.5,14931
17,24,53,2,161.5,14932
17,24,53,3,161.5,14933
17,24,53,4,161.5,14934
17,24,53,5,161.5,14935
17,24,53,6,161.5,14936
17,24,53,7,161.52,14937
17,24,53,8,161.52,14938
17,24,53,9,161.54,14939
17,24,54,0,161.54,14940
17,24,54,1,161.54,14941
17,24,54,2,161.54,14942
17,24,54,3,161.55,14943
17,24,54,4,161.55,14944
17,24,54,5,161.55,14945
17,24,54,6,161.55,14946
17,24,54,7,161.57,14947
17,24,54,8,161.57,14948
17,24,54,9,161.56,14949
17,24,55,0,161.56,14950
17,24,55,1,161.56,14951
17,24,55,2,161.56,14952
17,24,55,3,161.58,14953
17,24,55,4,161.58,14954
17,24,55,5,161.59,14955
17,24,55,6,161.59,14956
17,24,55,7,161.61,14957
17,24,55,8,161.61,14958
17,24,55,9,161.62,14959
17,24,56,0,161.62,14960
17,24,56,1,161.62,14961
17,24,56,2,161.62,14962
17,24,56,3,161.65,14963
17,24,56,4,161.65,14964
17,24,56,5,161.64,14965
17,24,56,6,161.64,14966
17,24,56,7,161.63,14967
17,24,56,8,161.63,14968
17,24,56,9,161.64,14969
17,24,57,0,161.64,14970
17,24,57,1,161.65,14971
17,24,57,2,161.65,14972
17,24,57,3,161.65,14973
17,24,57,4,161.65,14974
17,24,57,5,161.66,14975
17,24,57,6,161.66,14976
17,24,57,7,161.67,14977
17,24,57,8,161.67,14978
17,24,57,9,161.68,14979
17,24,58,0,161.68,14980
17,24,58,1,161.68,14981
17,24,58,2,161.68,14982
17,24,58,3,161.7,14983
17,24,58,4,161.7,14984
17,24,58,5,161.7,14985
17,24,58,6,161.7,14986
17,24,58,7,161.68,14987
17,24,58,8,161.68,14988
17,24,58,9,161.67,14989
17,24,59,0,161.67,14990
17,24,59,1,161.67,14991
17,24,59,2,161.67,14992
17,24,59,3,161.67,14993
17,24,59,4,161.67,14994
17,24,59,5,161.68,14995
17,24,59,6,161.68,14996
17,24,59,7,161.69,14997
17,24,59,8,161.69,14998
17,24,59,9,161.71,14999
17,25,0,0,161.71,15000
17,25,0,1,161.73,15001
17,25,0,2,161.73,15002
17,25,0,3,161.72,15003
17,25,0,4,161.72,15004
17,25,0,5,161.72,15005
17,25,0,6,161.72,15006
17,25,0,7,161.72,15007
17,25,0,8,161.72,15008
17,25,0,9,161.74,15009
17,25,1,0,161.74,15010
17,25,1,1,161.73,15011
17,25,1,2,161.73,15012
17,25,1,3,161.73,15013
17,25,1,4,161.73,15014
17,25,1,5,161.74,15015
17,25,1,6,161.74,15016
17,25,1,7,161.75,15017
17,25,1,8,161.75,15018
17,25,1,9,161.75,15019
17,25,2,0,161.75,15020
17,25,2,1,161.75,15021
17,25,2,2,161.75,15022
17,25,2,3,161.76,15023
17,25,2,4,161.76,15024
17,25,2,5,161.75,15025
17,25,2,6,161.75,15026
17,25,2,7,161.75,15027
17,25,2,8,161.75,15028
17,25,2,9,161.75,15029
17,25,3,0,161.75,15030
17,25,3,1,161.74,15031
17,25,3,2,161.74,15032
17,25,3,3,161.75,15033
17,25,3,4,161.75,15034
17,25,3,5,161.75,15035
17,25,3,6,161.75,15036
17,25,3,7,161.76,15037
17,25,3,8,161.76,15038
17,25,3,9,161.75,15039
17,25,4,0,161.75,15040
17,25,4,1,161.75,15041
17,25,4,2,161.75,15042
17,25,4,3,161.75,15043
17,25,4,4,161.75,15044
17,25,4,5,161.76,15045
17,25,4,6,161.76,15046
17,25,4,7,161.77,15047
17,25,4,8,161.77,15048
17,25,4,9,161.77,15049
17,25,5,0,161.77,15050
17,25,5,1,161.77,15051
17,25,5,2,161.77,15052
17,25,5,3,161.77,15053
17,25,5,4,161.77,15054
17,25,5,5,161.78,15055
17,25,5,6,161.78,15056
17,25,5,7,161.78,15057
17,25,5,8,161.78,15058
17,25,5,9,161.78,15059
17,25,6,0,161.78,15060
17,25,6,1,161.78,15061
17,25,6,2,161.78,15062
17,25,6,3,161.77,15063
17,25,6,4,161.77,15064
17,25,6,5,161.77,15065
17,25,6,6,161.77,15066
17,25,6,7,161.76,15067
17,25,6,8,161.76,15068
17,25,6,9,161.77,15069
17,25,7,0,161.77,15070
17,25,7,1,161.77,15071
17,25,7,2,161.77,15072
17,25,7,3,161.78,15073
17,25,7,4,161.78,15074
17,25,7,5,161.79,15075
17,25,7,6,161.79,15076
17,25,7,7,161.8,15077
17,25,7,8,161.8,15078
17,25,7,9,161.8,15079
17,25,8,0,161.8,15080
17,25,8,1,161.8,15081
17,25,8,2,161.8,15082
17,25,8,3,161.79,15083
17,25,8,4,161.79,15084
17,25,8,5,161.79,15085
17,25,8,6,161.79,15086
17,25,8,7,161.8,15087
17,25,8,8,161.8,15088
17,25,8,9,161.8,15089
17,25,9,0,161.8,15090
17,25,9,1,161.81,15091
17,25,9,2,161.81,15092
17,25,9,3,161.82,15093
17,25,9,4,161.82,15094
17,25,9,5,161.84,15095
17,25,9,6,161.84,15096
17,25,9,7,161.84,15097
17,25,9,8,161.84,15098
17,25,9,9,161.87,15099
17,25,10,0,161.87,15100
17,25,10,1,161.85,15101
17,25,10,2,161.85,15102
17,25,10,3,161.85,15103
17,25,10,4,161.85,15104
17,25,10,5,161.84,15105
17,25,10,6,161.84,15106
17,25,10,7,161.84,15107
17,25,10,8,161.84,15108
17,25,10,9,161.85,15109
17,25,11,0,161.85,15110
17,25,11,1,161.84,15111
17,25,11,2,161.84,15112
17,25,11,3,161.86,15113
17,25,11,4,161.86,15114
17,25,11,5,161.86,15115
17,25,11,6,161.86,15116
17,25,11,7,161.88,15117
17,25,11,8,161.88,15118
17,25,11,9,161.89,15119
17,25,12,0,161.89,15120
17,25,12,1,161.9,15121
17,25,12,2,161.9,15122
17,25,12,3,161.89,15123
17,25,12,4,161.89,15124
17,25,12,5,161.89,15125
17,25,12,6,161.89,15126
17,25,12,7,161.89,15127
17,25,12,8,161.89,15128
17,25,12,9,161.9,15129
17,25,13,0,161.9,15130
17,25,13,1,161.89,15131
17,25,13,2,161.89,15132
17,25,13,3,161.9,15133
17,25,13,4,161.9,15134
17,25,13,5,161.91,15135
17,25,13,6,161.91,15136
17,25,13,7,161.92,15137
17,25,13,8,161.92,15138
17,25,13,9,161.93,15139
17,25,14,0,161.93,15140
17,25,14,1,161.93,15141
17,25,14,2,161.93,15142
17,25,14,3,161.93,15143
17,25,14,4,161.93,15144
17,25,14,5,161.93,15145
17,25,14,6,161.93,15146
17,25,14,7,161.94,15147
17,25,14,8,161.94,15148
17,25,14,9,161.94,15149
17,25,15,0,161.94,15150
17,25,15,1,161.94,15151
17,25,15,2,161.94,15152
17,25,15,3,161.94,15153
17,25,15,4,161.94,15154
17,25,15,5,161.94,15155
17,25,15,6,161.94,15156
17,25,15,7,161.95,15157
17,25,15,8,161.95,15158
17,25,15,9,161.94,15159
17,25,16,0,161.94,15160
17,25,16,1,161.93,15161
17,25,16,2,161.93,15162
17,25,16,3,161.93,15163
17,25,16,4,161.93,15164
17,25,16,5,161.94,15165
17,25,16,6,161.94,15166
17,25,16,7,161.94,15167
17,25,16,8,161.94,15168
17,25,16,9,161.94,15169
17,25,17,0,161.94,15170
17,25,17,1,161.96,15171
17,25,17,2,161.96,15172
17,25,17,3,161.96,15173
17,25,17,4,161.96,15174
17,25,17,5,161.97,15175
17,25,17,6,161.97,15176
17,25,17,7,161.96,15177
17,25,17,8,161.96,15178
17,25,17,9,161.95,15179
17,25,18,0,161.95,15180
17,25,18,1,161.96,15181
17,25,18,2,161.96,15182
17,25,18,3,161.93,15183
17,25,18,4,161.93,15184
17,25,18,5,161.93,15185
17,25,18,6,161.93,15186
17,25,18,7,161.94,15187
17,25,18,8,161.94,15188
17,25,18,9,161.94,15189
17,25,19,0,161.94,15190
17,25,19,1,161.94,15191
17,25,19,2,161.94,15192
17,25,19,3,161.94,15193
17,25,19,4,161.94,15194
17,25,19,5,161.94,15195
17,25,19,6,161.94,15196
17,25,19,7,161.93,15197
17,25,19,8,161.93,15198
17,25,19,9,161.94,15199
17,25,20,0,161.94,15200
17,25,20,1,161.94,15201
17,25,20,2,161.94,15202
17,25,20,3,161.94,15203
17,25,20,4,161.94,15204
17,25,20,5,161.93,15205
17,25,20,6,161.93,15206
17,25,20,7,161.92,15207
17,25,20,8,161.92,15208
17,25,20,9,161.92,15209
17,25,21,0,161.92,15210
17,25,21,1,161.92,15211
17,25,21,2,161.92,15212
17,25,21,3,161.93,15213
17,25,21,4,161.93,15214
17,25,21,5,161.93,15215
17,25,21,6,161.93,15216
17,25,21,7,161.93,15217
17,25,21,8,161.93,15218
17,25,21,9,161.91,15219
17,25,22,0,161.91,15220
17,25,22,1,161.91,15221
17,25,22,2,161.91,15222
17,25,22,3,161.91,15223
17,25,22,4,161.91,15224
17,25,22,5,161.92,15225
17,25,22,6,161.92,15226
17,25,22,7,161.93,15227
17,25,22,8,161.93,15228
17,25,22,9,161.93,15229
17,25,23,0,161.93,15230
17,25,23,1,161.94,15231
17,25,23,2,161.94,15232
17,25,23,3,161.95,15233
17,25,23,4,161.95,15234
17,25,23,5,161.97,15235
17,25,23,6,161.97,15236
17,25,23,7,161.97,15237
17,25,23,8,161.97,15238
17,25,23,9,161.97,15239
17,25,24,0,161.97,15240
17,25,24,1,161.97,15241
17,25,24,2,161.97,15242
17,25,24,3,161.98,15243
17,25,24,4,161.98,15244
17,25,24,5,161.97,15245
17,25,24,6,161.97,15246
17,25,24,7,161.98,15247
17,25,24,8,161.98,15248
17,25,24,9,161.99,15249
17,25,25,0,161.99,15250
17,25,25,1,161.99,15251
17,25,25,2,161.99,15252
17,25,25,3,161.99,15253
17,25,25,4,161.99,15254
17,25,25,5,161.99,15255
17,25,25,6,161.99,15256
17,25,25,7,161.98,15257
17,25,25,8,161.98,15258
17,25,25,9,161.98,15259
17,25,26,0,161.98,15260
17,25,26,1,161.98,15261
17,25,26,2,161.98,15262
