17,21,47,5,157.9,13075
17,25,26,3,161.98,15263
17,25,26,4,161.98,15264
17,25,26,5,161.98,15265
17,25,26,6,161.98,15266
17,25,26,7,161.99,15267
17,25,26,8,161.99,15268
17,25,26,9,162,15269
17,25,27,0,162,15270
17,25,27,1,162.01,15271
17,25,27,2,162.01,15272
17,25,27,3,162.02,15273
17,25,27,4,162.02,15274
17,25,27,5,162.02,15275
17,25,27,6,162.02,15276
17,25,27,7,162.01,15277
17,25,27,8,162.01,15278
17,25,27,9,162.02,15279
17,25,28,0,162.02,15280
17,25,28,1,162.02,15281
17,25,28,2,162.02,15282
17,25,28,3,162.03,15283
17,25,28,4,162.03,15284
17,25,28,5,162.04,15285
17,25,28,6,162.04,15286
17,25,28,7,162.04,15287
17,25,28,8,162.04,15288
17,25,28,9,162.05,15289
17,25,29,0,162.05,15290
17,25,29,1,162.05,15291
17,25,29,2,162.05,15292
17,25,29,3,162.06,15293
17,25,29,4,162.06,15294
17,25,29,5,162.06,15295
17,25,29,6,162.06,15296
17,25,29,7,162.06,15297
17,25,29,8,162.06,15298
17,25,29,9,162.08,15299
17,25,30,0,162.08,15300
17,25,30,1,162.09,15301
17,25,30,2,162.09,15302
17,25,30,3,162.1,15303
17,25,30,4,162.1,15304
17,25,30,5,162.11,15305
17,25,30,6,162.11,15306
17,25,30,7,162.11,15307
17,25,30,8,162.11,15308
17,25,30,9,162.12,15309
17,25,31,0,162.12,15310
17,25,31,1,162.13,15311
17,25,31,2,162.13,15312
17,25,31,3,162.14,15313
17,25,31,4,162.14,15314
17,25,31,5,162.17,15315
17,25,31,6,162.17,15316
17,25,31,7,162.18,15317
17,25,31,8,162.18,15318
17,25,31,9,162.18,15319
17,25,32,0,162.18,15320
17,25,32,1,162.2,15321
17,25,32,2,162.2,15322
17,25,32,3,162.21,15323
17,25,32,4,162.21,15324
17,25,32,5,162.23,15325
17,25,32,6,162.23,15326
17,25,32,7,162.24,15327
17,25,32,8,162.24,15328
17,25,32,9,162.26,15329
17,25,33,0,162.26,15330
17,25,33,1,162.29,15331
17,25,33,2,162.29,15332
17,25,33,3,162.3,15333
17,25,33,4,162.3,15334
17,25,33,5,162.29,15335
17,25,33,6,162.29,15336
17,25,33,7,162.29,15337
17,25,33,8,162.29,15338
17,25,33,9,162.3,15339
17,25,34,0,162.3,15340
17,25,34,1,162.31,15341
17,25,34,2,162.31,15342
17,25,34,3,162.33,15343
17,25,34,4,162.33,15344
17,25,34,5,162.32,15345
17,25,34,6,162.32,15346
17,25,34,7,162.33,15347
17,25,34,8,162.33,15348
17,25,34,9,162.33,15349
17,25,35,0,162.33,15350
17,25,35,1,162.33,15351
17,25,35,2,162.33,15352
17,25,35,3,162.34,15353
17,25,35,4,162.34,15354
17,25,35,5,162.33,15355
17,25,35,6,162.33,15356
17,25,35,7,162.33,15357
17,25,35,8,162.33,15358
17,25,35,9,162.34,15359
17,25,36,0,162.34,15360
17,25,36,1,162.34,15361
17,25,36,2,162.34,15362
17,25,36,3,162.33,15363
17,25,36,4,162.33,15364
17,25,36,5,162.34,15365
17,25,36,6,162.34,15366
17,25,36,7,162.34,15367
17,25,36,8,162.34,15368
17,25,36,9,162.34,15369
17,25,37,0,162.34,15370
17,25,37,1,162.34,15371
17,25,37,2,162.34,15372
17,25,37,3,162.34,15373
17,25,37,4,162.34,15374
17,25,37,5,162.34,15375
17,25,37,6,162.34,15376
17,25,37,7,162.35,15377
17,25,37,8,162.35,15378
17,25,37,9,162.34,15379
17,25,38,0,162.34,15380
17,25,38,1,162.34,15381
17,25,38,2,162.34,15382
17,25,38,3,162.36,15383
17,25,38,4,162.36,15384
17,25,38,5,162.35,15385
17,25,38,6,162.35,15386
17,25,38,7,162.35,15387
17,25,38,8,162.35,15388
17,25,38,9,162.36,15389
17,25,39,0,162.36,15390
17,25,39,1,162.35,15391
17,25,39,2,162.35,15392
17,25,39,3,162.35,15393
17,25,39,4,162.35,15394
17,25,39,5,162.36,15395
17,25,39,6,162.36,15396
17,25,39,7,162.36,15397
17,25,39,8,162.36,15398
17,25,39,9,162.37,15399
17,25,40,0,162.37,15400
17,25,40,1,162.37,15401
17,25,40,2,162.37,15402
17,25,40,3,162.38,15403
17,25,40,4,162.38,15404
17,25,40,5,162.38,15405
17,25,40,6,162.38,15406
17,25,40,7,162.41,15407
17,25,40,8,162.41,15408
17,25,40,9,162.41,15409
17,25,41,0,162.41,15410
17,25,41,1,162.41,15411
17,25,41,2,162.41,15412
17,25,41,3,162.4,15413
17,25,41,4,162.4,15414
17,25,41,5,162.41,15415
17,25,41,6,162.41,15416
17,25,41,7,162.42,15417
17,25,41,8,162.42,15418
17,25,41,9,162.42,15419
17,25,42,0,162.42,15420
17,25,42,1,162.43,15421
17,25,42,2,162.43,15422
17,25,42,3,162.44,15423
17,25,42,4,162.44,15424
17,25,42,5,162.45,15425
17,25,42,6,162.45,15426
17,25,42,7,162.45,15427
17,25,42,8,162.45,15428
17,25,42,9,162.46,15429
17,25,43,0,162.46,15430
17,25,43,1,162.46,15431
17,25,43,2,162.46,15432
17,25,43,3,162.46,15433
17,25,43,4,162.46,15434
17,25,43,5,162.47,15435
17,25,43,6,162.47,15436
17,25,43,7,162.47,15437
17,25,43,8,162.47,15438
17,25,43,9,162.46,15439
17,25,44,0,162.46,15440
17,25,44,1,162.46,15441
17,25,44,2,162.46,15442
17,25,44,3,162.47,15443
17,25,44,4,162.47,15444
17,25,44,5,162.48,15445
17,25,44,6,162.48,15446
17,25,44,7,162.47,15447
17,25,44,8,162.47,15448
17,25,44,9,162.47,15449
17,25,45,0,162.47,15450
17,25,45,1,162.46,15451
17,25,45,2,162.46,15452
17,25,45,3,162.48,15453
17,25,45,4,162.48,15454
17,25,45,5,162.48,15455
17,25,45,6,162.48,15456
17,25,45,7,162.47,15457
17,25,45,8,162.47,15458
17,25,45,9,162.47,15459
17,25,46,0,162.47,15460
17,25,46,1,162.47,15461
17,25,46,2,162.47,15462
17,25,46,3,162.48,15463
17,25,46,4,162.48,15464
17,25,46,5,162.48,15465
17,25,46,6,162.48,15466
17,25,46,7,162.47,15467
17,25,46,8,162.47,15468
17,25,46,9,162.47,15469
17,25,47,0,162.47,15470
17,25,47,1,162.49,15471
17,25,47,2,162.49,15472
17,25,47,3,162.49,15473
17,25,47,4,162.49,15474
17,25,47,5,162.48,15475
17,25,47,6,162.48,15476
17,25,47,7,162.48,15477
17,25,47,8,162.48,15478
17,25,47,9,162.49,15479
17,25,48,0,162.49,15480
17,25,48,1,162.48,15481
17,25,48,2,162.48,15482
17,25,48,3,162.48,15483
17,25,48,4,162.48,15484
17,25,48,5,162.47,15485
17,25,48,6,162.47,15486
17,25,48,7,162.47,15487
17,25,48,8,162.47,15488
17,25,48,9,162.47,15489
17,25,49,0,162.47,15490
17,25,49,1,162.47,15491
17,25,49,2,162.47,15492
17,25,49,3,162.47,15493
17,25,49,4,162.47,15494
17,25,49,5,162.47,15495
17,25,49,6,162.47,15496
17,25,49,7,162.48,15497
17,25,49,8,162.48,15498
17,25,49,9,162.47,15499
17,25,50,0,162.47,15500
17,25,50,1,162.48,15501
17,25,50,2,162.48,15502
17,25,50,3,162.47,15503
17,25,50,4,162.47,15504
17,25,50,5,162.47,15505
17,25,50,6,162.47,15506
17,25,50,7,162.47,15507
17,25,50,8,162.47,15508
17,25,50,9,162.51,15509
17,25,51,0,162.51,15510
17,25,51,1,162.52,15511
17,25,51,2,162.52,15512
17,25,51,3,162.54,15513
17,25,51,4,162.54,15514
17,25,51,5,162.55,15515
17,25,51,6,162.55,15516
17,25,51,7,162.55,15517
17,25,51,8,162.55,15518
17,25,51,9,162.55,15519
17,25,52,0,162.55,15520
17,25,52,1,162.56,15521
17,25,52,2,162.56,15522
17,25,52,3,162.56,15523
17,25,52,4,162.56,15524
17,25,52,5,162.57,15525
17,25,52,6,162.57,15526
17,25,52,7,162.57,15527
17,25,52,8,162.57,15528
17,25,52,9,162.58,15529
17,25,53,0,162.58,15530
17,25,53,1,162.59,15531
17,25,53,2,162.59,15532
17,25,53,3,162.59,15533
17,25,53,4,162.59,15534
17,25,53,5,162.6,15535
17,25,53,6,162.6,15536
17,25,53,7,162.59,15537
17,25,53,8,162.59,15538
17,25,53,9,162.6,15539
17,25,54,0,162.6,15540
17,25,54,1,162.62,15541
17,25,54,2,162.62,15542
17,25,54,3,162.6,15543
17,25,54,4,162.6,15544
17,25,54,5,162.61,15545
17,25,54,6,162.61,15546
17,25,54,7,162.6,15547
17,25,54,8,162.6,15548
17,25,54,9,162.62,15549
17,25,55,0,162.62,15550
17,25,55,1,162.64,15551
17,25,55,2,162.64,15552
17,25,55,3,162.65,15553
17,25,55,4,162.65,15554
17,25,55,5,162.64,15555
17,25,55,6,162.64,15556
17,25,55,7,162.64,15557
17,25,55,8,162.64,15558
17,25,55,9,162.65,15559
17,25,56,0,162.65,15560
17,25,56,1,162.65,15561
17,25,56,2,162.65,15562
17,25,56,3,162.67,15563
17,25,56,4,162.67,15564
17,25,56,5,162.67,15565
17,25,56,6,162.67,15566
17,25,56,7,162.69,15567
17,25,56,8,162.69,15568
17,25,56,9,162.7,15569
17,25,57,0,162.7,15570
17,25,57,1,162.71,15571
17,25,57,2,162.71,15572
17,25,57,3,162.72,15573
17,25,57,4,162.72,15574
17,25,57,5,162.73,15575
17,25,57,6,162.73,15576
17,25,57,7,162.74,15577
17,25,57,8,162.74,15578
17,25,57,9,162.76,15579
17,25,58,0,162.76,15580
17,25,58,1,162.76,15581
17,25,58,2,162.76,15582
17,25,58,3,162.77,15583
17,25,58,4,162.77,15584
17,25,58,5,162.79,15585
17,25,58,6,162.79,15586
17,25,58,7,162.82,15587
17,25,58,8,162.82,15588
17,25,58,9,162.87,15589
17,25,59,0,162.87,15590
17,25,59,1,162.87,15591
17,25,59,2,162.87,15592
17,25,59,3,162.84,15593
17,25,59,4,162.84,15594
17,25,59,5,162.84,15595
17,25,59,6,162.84,15596
17,25,59,7,162.86,15597
17,25,59,8,162.86,15598
17,25,59,9,162.87,15599
17,26,0,0,162.87,15600
17,26,0,1,162.88,15601
17,26,0,2,162.88,15602
17,26,0,3,162.88,15603
17,26,0,4,162.88,15604
17,26,0,5,162.88,15605
17,26,0,6,162.88,15606
17,26,0,7,162.88,15607
17,26,0,8,162.88,15608
17,26,0,9,162.88,15609
17,26,1,0,162.88,15610
17,26,1,1,162.88,15611
17,26,1,2,162.88,15612
17,26,1,3,162.88,15613
17,26,1,4,162.88,15614
17,26,1,5,162.87,15615
17,26,1,6,162.87,15616
17,26,1,7,162.89,15617
17,26,1,8,162.89,15618
17,26,1,9,162.88,15619
17,26,2,0,162.88,15620
17,26,2,1,162.89,15621
17,26,2,2,162.89,15622
17,26,2,3,162.89,15623
17,26,2,4,162.89,15624
17,26,2,5,162.9,15625
17,26,2,6,162.9,15626
17,26,2,7,162.9,15627
17,26,2,8,162.9,15628
17,26,2,9,162.9,15629
17,26,3,0,162.9,15630
17,26,3,1,162.9,15631
17,26,3,2,162.9,15632
17,26,3,3,162.89,15633
17,26,3,4,162.89,15634
17,26,3,5,162.89,15635
17,26,3,6,162.89,15636
17,26,3,7,162.88,15637
17,26,3,8,162.88,15638
17,26,3,9,162.89,15639
17,26,4,0,162.89,15640
17,26,4,1,162.9,15641
17,26,4,2,162.9,15642
17,26,4,3,162.91,15643
17,26,4,4,162.91,15644
17,26,4,5,162.91,15645
17,26,4,6,162.91,15646
17,26,4,7,162.9,15647
17,26,4,8,162.9,15648
17,26,4,9,162.89,15649
17,26,5,0,162.89,15650
17,26,5,1,162.89,15651
17,26,5,2,162.89,15652
17,26,5,3,162.91,15653
17,26,5,4,162.91,15654
17,26,5,5,162.91,15655
17,26,5,6,162.91,15656
17,26,5,7,162.93,15657
17,26,5,8,162.93,15658
17,26,5,9,162.94,15659
17,26,6,0,162.94,15660
17,26,6,1,162.93,15661
17,26,6,2,162.93,15662
17,26,6,3,162.95,15663
17,26,6,4,162.95,15664
17,26,6,5,162.95,15665
17,26,6,6,162.95,15666
17,26,6,7,162.95,15667
17,26,6,8,162.95,15668
17,26,6,9,162.96,15669
17,26,7,0,162.96,15670
17,26,7,1,162.97,15671
17,26,7,2,162.97,15672
17,26,7,3,162.98,15673
17,26,7,4,162.98,15674
17,26,7,5,162.99,15675
17,26,7,6,162.99,15676
17,26,7,7,162.99,15677
17,26,7,8,162.99,15678
17,26,7,9,163,15679
17,26,8,0,163,15680
17,26,8,1,163.01,15681
17,26,8,2,163.01,15682
17,26,8,3,163.01,15683
17,26,8,4,163.01,15684
17,26,8,5,163.01,15685
17,26,8,6,163.01,15686
17,26,8,7,163.01,15687
17,26,8,8,163.01,15688
17,26,8,9,163.01,15689
17,26,9,0,163.01,15690
17,26,9,1,163.03,15691
17,26,9,2,163.03,15692
17,26,9,3,163.04,15693
17,26,9,4,163.04,15694
17,26,9,5,163.04,15695
17,26,9,6,163.04,15696
17,26,9,7,163.04,15697
17,26,9,8,163.04,15698
17,26,9,9,163.06,15699
17,26,10,0,163.06,15700
17,26,10,1,163.06,15701
17,26,10,2,163.06,15702
17,26,10,3,163.06,15703
17,26,10,4,163.06,15704
17,26,10,5,163.07,15705
17,26,10,6,163.07,15706
17,26,10,7,163.07,15707
17,26,10,8,163.07,15708
17,26,10,9,163.08,15709
17,26,11,0,163.08,15710
17,26,11,1,163.08,15711
17,26,11,2,163.08,15712
17,26,11,3,163.09,15713
17,26,11,4,163.09,15714
17,26,11,5,163.09,15715
17,26,11,6,163.09,15716
17,26,11,7,163.11,15717
17,26,11,8,163.11,15718
17,26,11,9,163.12,15719
17,26,12,0,163.12,15720
17,26,12,1,163.12,15721
17,26,12,2,163.12,15722
17,26,12,3,163.12,15723
17,26,12,4,163.12,15724
17,26,12,5,163.12,15725
17,26,12,6,163.12,15726
17,26,12,7,163.14,15727
17,26,12,8,163.14,15728
17,26,12,9,163.13,15729
17,26,13,0,163.13,15730
17,26,13,1,163.14,15731
17,26,13,2,163.14,15732
17,26,13,3,163.15,15733
17,26,13,4,163.15,15734
17,26,13,5,163.16,15735
17,26,13,6,163.16,15736
17,26,13,7,163.18,15737
17,26,13,8,163.18,15738
17,26,13,9,163.19,15739
17,26,14,0,163.19,15740
17,26,14,1,163.2,15741
17,26,14,2,163.2,15742
17,26,14,3,163.21,15743
17,26,14,4,163.21,15744
17,26,14,5,163.2,15745
17,26,14,6,163.2,15746
17,26,14,7,163.22,15747
17,26,14,8,163.22,15748
17,26,14,9,163.23,15749
17,26,15,0,163.23,15750
17,26,15,1,163.22,15751
17,26,15,2,163.22,15752
17,26,15,3,163.25,15753
17,26,15,4,163.25,15754
17,26,15,5,163.27,15755
17,26,15,6,163.27,15756
17,26,15,7,163.28,15757
17,26,15,8,163.28,15758
17,26,15,9,163.29,15759
17,26,16,0,163.29,15760
17,26,16,1,163.3,15761
17,26,16,2,163.3,15762
17,26,16,3,163.3,15763
17,26,16,4,163.3,15764
17,26,16,5,163.31,15765
17,26,16,6,163.31,15766
17,26,16,7,163.34,15767
17,26,16,8,163.34,15768
17,26,16,9,163.36,15769
17,26,17,0,163.36,15770
17,26,17,1,163.37,15771
17,26,17,2,163.37,15772
17,26,17,3,163.39,15773
17,26,17,4,163.39,15774
17,26,17,5,163.41,15775
17,26,17,6,163.41,15776
17,26,17,7,163.43,15777
17,26,17,8,163.43,15778
17,26,17,9,163.43,15779
17,26,18,0,163.43,15780
17,26,18,1,163.44,15781
17,26,18,2,163.44,15782
17,26,18,3,163.45,15783
17,26,18,4,163.45,15784
17,26,18,5,163.45,15785
17,26,18,6,163.45,15786
17,26,18,7,163.46,15787
17,26,18,8,163.46,15788
17,26,18,9,163.47,15789
17,26,19,0,163.47,15790
17,26,19,1,163.5,15791
17,26,19,2,163.5,15792
17,26,19,3,163.51,15793
17,26,19,4,163.51,15794
17,26,19,5,163.53,15795
17,26,19,6,163.53,15796
17,26,19,7,163.54,15797
17,26,19,8,163.54,15798
17,26,19,9,163.54,15799
17,26,20,0,163.54,15800
17,26,20,1,163.56,15801
17,26,20,2,163.56,15802
17,26,20,3,163.56,15803
17,26,20,4,163.56,15804
17,26,20,5,163.58,15805
17,26,20,6,163.58,15806
17,26,20,7,163.59,15807
17,26,20,8,163.59,15808
17,26,20,9,163.6,15809
17,26,21,0,163.6,15810
17,26,21,1,163.61,15811
17,26,21,2,163.61,15812
17,26,21,3,163.62,15813
17,26,21,4,163.62,15814
17,26,21,5,163.62,15815
17,26,21,6,163.62,15816
17,26,21,7,163.62,15817
17,26,21,8,163.62,15818
17,26,21,9,163.62,15819
17,26,22,0,163.62,15820
17,26,22,1,163.62,15821
17,26,22,2,163.62,15822
17,26,22,3,163.62,15823
17,26,22,4,163.62,15824
17,26,22,5,163.62,15825
17,26,22,6,163.62,15826
17,26,22,7,163.63,15827
17,26,22,8,163.63,15828
17,26,22,9,163.65,15829
17,26,23,0,163.65,15830
17,26,23,1,163.65,15831
17,26,23,2,163.65,15832
17,26,23,3,163.65,15833
17,26,23,4,163.65,15834
17,26,23,5,163.66,15835
17,26,23,6,163.66,15836
17,26,23,7,163.66,15837
17,26,23,8,163.66,15838
17,26,23,9,163.63,15839
17,26,24,0,163.63,15840
17,26,24,1,163.63,15841
17,26,24,2,163.63,15842
17,26,24,3,163.64,15843
17,26,24,4,163.64,15844
17,26,24,5,163.64,15845
17,26,24,6,163.64,15846
17,26,24,7,163.65,15847
17,26,24,8,163.65,15848
17,26,24,9,163.66,15849
17,26,25,0,163.66,15850
17,26,25,1,163.67,15851
17,26,25,2,163.67,15852
17,26,25,3,163.68,15853
17,26,25,4,163.68,15854
17,26,25,5,163.69,15855
17,26,25,6,163.69,15856
17,26,25,7,163.69,15857
17,26,25,8,163.69,15858
17,26,25,9,163.7,15859
17,26,26,0,163.7,15860
17,26,26,1,163.71,15861
17,26,26,2,163.71,15862
17,26,26,3,163.71,15863
17,26,26,4,163.71,15864
17,26,26,5,163.72,15865
17,26,26,6,163.72,15866
17,26,26,7,163.73,15867
17,26,26,8,163.73,15868
17,26,26,9,163.73,15869
17,26,27,0,163.73,15870
17,26,27,1,163.73,15871
17,26,27,2,163.73,15872
17,26,27,3,163.74,15873
17,26,27,4,163.74,15874
17,26,27,5,163.74,15875
17,26,27,6,163.74,15876
17,26,27,7,163.74,15877
17,26,27,8,163.74,15878
17,26,27,9,163.75,15879
17,26,28,0,163.75,15880
17,26,28,1,163.76,15881
17,26,28,2,163.76,15882
17,26,28,3,163.78,15883
17,26,28,4,163.78,15884
17,26,28,5,163.81,15885
17,26,28,6,163.81,15886
17,26,28,7,163.82,15887
17,26,28,8,163.82,15888
17,26,28,9,163.84,15889
17,26,29,0,163.84,15890
17,26,29,1,163.84,15891
17,26,29,2,163.84,15892
17,26,29,3,163.84,15893
17,26,29,4,163.84,15894
17,26,29,5,163.85,15895
17,26,29,6,163.85,15896
17,26,29,7,163.87,15897
17,26,29,8,163.87,15898
17,26,29,9,163.88,15899
17,26,30,0,163.88,15900
17,26,30,1,163.9,15901
17,26,30,2,163.9,15902
17,26,30,3,163.92,15903
17,26,30,4,163.92,15904
17,26,30,5,163.94,15905
17,26,30,6,163.94,15906
17,26,30,7,163.95,15907
17,26,30,8,163.95,15908
17,26,30,9,163.94,15909
17,26,31,0,163.94,15910
17,26,31,1,163.94,15911
17,26,31,2,163.94,15912
17,26,31,3,163.95,15913
17,26,31,4,163.95,15914
17,26,31,5,163.96,15915
17,26,31,6,163.96,15916
17,26,31,7,163.95,15917
17,26,31,8,163.95,15918
17,26,31,9,163.96,15919
17,26,32,0,163.96,15920
17,26,32,1,163.98,15921
17,26,32,2,163.98,15922
17,26,32,3,163.99,15923
17,26,32,4,163.99,15924
17,26,32,5,164,15925
17,26,32,6,164,15926
17,26,32,7,164.02,15927
17,26,32,8,164.02,15928
17,26,32,9,164.02,15929
17,26,33,0,164.02,15930
17,26,33,1,164.02,15931
17,26,33,2,164.02,15932
17,26,33,3,164.03,15933
17,26,33,4,164.03,15934
17,26,33,5,164.03,15935
17,26,33,6,164.03,15936
17,26,33,7,164.04,15937
17,26,33,8,164.04,15938
17,26,33,9,164.04,15939
17,26,34,0,164.04,15940
17,26,34,1,164.05,15941
17,26,34,2,164.05,15942
17,26,34,3,164.07,15943
17,26,34,4,164.07,15944
17,26,34,5,164.08,15945
17,26,34,6,164.08,15946
17,26,34,7,164.09,15947
17,26,34,8,164.09,15948
17,26,34,9,164.12,15949
17,26,35,0,164.12,15950
17,26,35,1,164.14,15951
17,26,35,2,164.14,15952
17,26,35,3,164.16,15953
17,26,35,4,164.16,15954
17,26,35,5,164.17,15955
17,26,35,6,164.17,15956
17,26,35,7,164.18,15957
17,26,35,8,164.18,15958
17,26,35,9,164.18,15959
17,26,36,0,164.18,15960
17,26,36,1,164.2,15961
17,26,36,2,164.2,15962
17,26,36,3,164.21,15963
17,26,36,4,164.21,15964
17,26,36,5,164.23,15965
17,26,36,6,164.23,15966
17,26,36,7,164.23,15967
17,26,36,8,164.23,15968
17,26,36,9,164.23,15969
17,26,37,0,164.23,15970
17,26,37,1,164.24,15971
17,26,37,2,164.24,15972
17,26,37,3,164.24,15973
17,26,37,4,164.24,15974
17,26,37,5,164.24,15975
17,26,37,6,164.24,15976
17,26,37,7,164.25,15977
17,26,37,8,164.25,15978
17,26,37,9,164.27,15979
17,26,38,0,164.27,15980
17,26,38,1,164.29,15981
17,26,38,2,164.29,15982
17,26,38,3,164.29,15983
17,26,38,4,164.29,15984
17,26,38,5,164.31,15985
17,26,38,6,164.31,15986
17,26,38,7,164.34,15987
17,26,38,8,164.34,15988
17,26,38,9,164.36,15989
17,26,39,0,164.36,15990
17,26,39,1,164.37,15991
